image_name,lighting,sharpness,composition,color,clutter,global_score,target_score
good_001.jpg,58.02750711973869,100.0,80.28135799255162,68.98037105751392,35.20511234796949,67.95122650666598,85
good_002.jpg,45.85723981066482,100.0,71.89335448391518,76.387636238776,60.218769691241334,69.34488022351391,85
good_003.jpg,35.53729082475107,29.195747035287273,90.34702475538084,69.55821317657495,69.71187025534852,57.16898309187734,85
good_004.jpg,63.03446159927874,32.121305085618516,88.49635481665624,73.49722230426909,43.797094885528246,59.66614970302065,85
good_005.jpg,54.998538010093704,100.0,72.67423172780629,74.94592355766812,0.0,59.5263693817349,85
good_006.jpg,56.12796125466535,57.3367660165943,54.797163475422344,72.09062932094025,1.1953000973011711,47.51143062967093,85
good_007.jpg,44.23942943079507,93.81413008723658,64.68630072525801,70.06769513314967,24.758698092031423,58.22183740857643,85
good_008.jpg,60.1535082719694,100.0,60.29632477068186,73.39406419836959,7.645616729678636,59.63587499781989,85
good_009.jpg,62.67572070692048,44.235552083945294,75.44720532671496,73.09866542611849,35.585026780088214,57.68728682879759,85
good_010.jpg,49.96171473669089,96.23342214693609,64.21652190535882,23.997518288240414,12.011329027515231,50.582311043370815,85
good_011.jpg,51.20813851215465,100.0,81.87302187886348,68.8806769202568,34.11131148190718,66.33100283823131,85
good_012.jpg,48.637648742287475,100.0,68.9755710453062,66.78404861767487,9.305424280613323,57.833218543407,85
good_013.jpg,59.26849121662462,100.0,56.875385721571895,76.77263888888888,26.365740740740733,62.981243929952015,85
good_014.jpg,62.14801109935782,63.77855705724156,83.10283359712533,71.83219539699628,40.344017047077166,63.75691362467772,85
good_015.jpg,60.67639710353382,37.75933255900927,65.67107890428069,67.36923661980151,64.30174858223063,58.820916777957805,85
good_016.jpg,46.41204844244851,88.79468422545501,70.2083600090952,77.12709527114836,36.070744066372605,62.18683406146894,85
good_017.jpg,54.119704141390294,88.9667501165364,67.84162391936746,79.9424943491557,34.815848956255806,63.84614478615286,85
good_018.jpg,52.264318565339096,32.864416560821915,76.74709218706342,68.2118277777778,58.07901234567901,56.83595802671431,85
good_019.jpg,60.4264045987932,71.14042157355108,69.92467628531375,47.054726267131365,0.0,50.37782966154097,85
good_020.jpg,41.561340594621214,100.0,64.86012484039888,66.69813999673943,44.9063576047703,62.34835263720006,85
medium_001.jpg,35.4541919664841,16.98706695751641,75.09684823508806,64.08220785582071,64.64929899180845,49.82252200687672,55
medium_002.jpg,34.572379395113046,40.55658301156645,80.72712038868698,0.0,66.3130733944954,46.162450207728035,55
medium_003.jpg,32.24240423552257,100.0,80.28204005983586,64.89232147898686,43.81201097039607,62.61325948677506,55
